Specialization,District,Doctor Name,Hospital Name,Latitude,Longitude
Endocrinologist,Kollam,Dr. Deepak Sharma,NSS Medical Mission,10.335014,76.528741
Endocrinologist,Kollam,Dr. Vikram Bose,Holy Cross Hospital,8.2416,77.203005
Endocrinologist,Kollam,Dr. Rajesh Patel,Upasana Hospital,10.823378,75.039315
Endocrinologist,Kollam,Dr. Anjali Mehta,Upasana Hospital,9.96192,75.52615
Pulmonologist,Kollam,Dr. Sunita Mehta,Holy Cross Hospital,9.985704,76.575562
Pulmonologist,Kollam,Dr. Priya Verma,NSS Medical Mission,8.19048,76.208974
Pulmonologist,Kollam,Dr. Vikram Singh,Medicare Hospital,9.902238,75.294595
Pulmonologist,Kollam,Dr. Sunita Gupta,Medicare Hospital,11.656965,77.341926
Cardiologist,Kollam,Dr. Deepak Patel,NSS Medical Mission,10.422114,75.426286
Cardiologist,Kollam,Dr. Anjali Bose,ESI Hospital,8.317671,75.93024
Cardiologist,Kollam,Dr. Arjun Verma,ESI Hospital,11.145698,75.537399
Cardiologist,Kollam,Dr. Priya Singh,ESI Hospital,10.550656,76.639733
Neurologist,Kollam,Dr. Deepak Sharma,NSS Medical Mission,12.107645,76.206673
Neurologist,Kollam,Dr. Rajesh Bose,ESI Hospital,10.69685,75.360365
Neurologist,Kollam,Dr. Rajesh Rao,Medicare Hospital,8.529638,77.268315
Neurologist,Kollam,Dr. Sunita Bose,Upasana Hospital,11.923208,75.426192
Internal Medicine,Kollam,Dr. Neha Patel,ESI Hospital,9.553516,76.731151
Internal Medicine,Kollam,Dr. Neha Patel,ESI Hospital,10.315089,76.855217
Internal Medicine,Kollam,Dr. Rajesh Sharma,Medicare Hospital,11.473567,75.949144
Internal Medicine,Kollam,Dr. Arjun Sharma,ESI Hospital,12.4549,76.572696
Pediatrician,Kollam,Dr. Anjali Iyer,ESI Hospital,12.469357,76.348053
Pediatrician,Kollam,Dr. Anjali Patel,ESI Hospital,10.248544,76.510969
Pediatrician,Kollam,Dr. Anjali Gupta,Upasana Hospital,10.833961,76.678571
Pediatrician,Kollam,Dr. Arjun Bose,ESI Hospital,8.154085,75.636692
Common Cold Specialist,Kollam,Dr. Anjali Patel,Upasana Hospital,11.849828,76.398216
Common Cold Specialist,Kollam,Dr. Neha Mehta,Medicare Hospital,11.184189,77.471199
Common Cold Specialist,Kollam,Dr. Sunita Mehta,ESI Hospital,9.245649,75.622757
Common Cold Specialist,Kollam,Dr. Suresh Sharma,Holy Cross Hospital,11.567404,75.511875
Phlebologist,Kollam,Dr. Neha Iyer,Medicare Hospital,9.136475,76.462237
Phlebologist,Kollam,Dr. Neha Patel,Holy Cross Hospital,11.63607,76.415218
Phlebologist,Kollam,Dr. Amit Bose,NSS Medical Mission,9.412411,77.089434
Phlebologist,Kollam,Dr. Suresh Nair,Upasana Hospital,11.309706,77.470731
Osteoarthritis Specialist,Kollam,Dr. Neha Rao,Upasana Hospital,11.262481,77.109601
Osteoarthritis Specialist,Kollam,Dr. Suresh Mehta,NSS Medical Mission,10.062967,76.499918
Osteoarthritis Specialist,Kollam,Dr. Arjun Bose,Upasana Hospital,9.292734,76.049078
Osteoarthritis Specialist,Kollam,Dr. Amit Mehta,ESI Hospital,11.820881,77.001809
Rheumatologist,Kollam,Dr. Deepak Iyer,Medicare Hospital,9.109834,76.899059
Rheumatologist,Kollam,Dr. Sunita Verma,ESI Hospital,9.86223,77.224157
Rheumatologist,Kollam,Dr. Vikram Verma,NSS Medical Mission,8.87162,76.467461
Rheumatologist,Kollam,Dr. Sunita Sharma,Holy Cross Hospital,8.892199,76.013205
Otolaryngologist,Kollam,Dr. Priya Bose,ESI Hospital,11.384187,75.652303
Otolaryngologist,Kollam,Dr. Neha Iyer,Upasana Hospital,9.775682,76.675256
Otolaryngologist,Kollam,Dr. Priya Nair,NSS Medical Mission,12.028288,75.813146
Otolaryngologist,Kollam,Dr. Vikram Bose,NSS Medical Mission,9.168617,77.447141
Dermatologist,Pathanamthitta,Dr. Deepak Singh,MGM Muthoot Hospital,11.973778,76.817388
Dermatologist,Pathanamthitta,Dr. Sunita Iyer,Pushpagiri Medical College,10.73783,75.604771
Dermatologist,Pathanamthitta,Dr. Sunita Mehta,Pushpagiri Medical College,9.816905,76.351081
Dermatologist,Pathanamthitta,Dr. Amit Iyer,St. Thomas Hospital,9.547818,77.404629
Allergist,Pathanamthitta,Dr. Anjali Gupta,St. Thomas Hospital,11.551413,75.041672
Allergist,Pathanamthitta,Dr. Suresh Rao,St. Thomas Hospital,10.522821,75.932854
Allergist,Pathanamthitta,Dr. Vikram Nair,MGM Muthoot Hospital,10.063806,75.041561
Allergist,Pathanamthitta,Dr. Rajesh Mehta,St. Thomas Hospital,9.22596,76.283598
Gastroenterologist,Pathanamthitta,Dr. Sunita Patel,MGM Muthoot Hospital,8.436058,76.008841
Gastroenterologist,Pathanamthitta,Dr. Vikram Gupta,Mount Zion Medical College,8.822406,76.62049
Gastroenterologist,Pathanamthitta,Dr. Neha Singh,Pushpagiri Medical College,9.059153,75.163076
Gastroenterologist,Pathanamthitta,Dr. Anjali Mehta,St. Thomas Hospital,11.241977,76.343735
Hepatologist,Pathanamthitta,Dr. Rajesh Iyer,Mount Zion Medical College,8.160761,75.592641
Hepatologist,Pathanamthitta,Dr. Sunita Mehta,Pushpagiri Medical College,9.603616,76.473229
Hepatologist,Pathanamthitta,Dr. Rajesh Bose,Mount Zion Medical College,10.977475,76.526307
Hepatologist,Pathanamthitta,Dr. Suresh Bose,St. Thomas Hospital,8.348339,75.180957
Osteopathic,Pathanamthitta,Dr. Priya Mehta,MGM Muthoot Hospital,8.202943,77.403408
Osteopathic,Pathanamthitta,Dr. Sunita Rao,Pushpagiri Medical College,12.156009,75.048573
Osteopathic,Pathanamthitta,Dr. Sunita Verma,Mount Zion Medical College,10.385622,76.044203
Osteopathic,Pathanamthitta,Dr. Anjali Mehta,Pushpagiri Medical College,10.35751,76.009378
Endocrinologist,Pathanamthitta,Dr. Amit Mehta,Mount Zion Medical College,8.438966,75.678398
Endocrinologist,Pathanamthitta,Dr. Arjun Nair,St. Thomas Hospital,8.986438,77.235267
Endocrinologist,Pathanamthitta,Dr. Rajesh Mehta,MGM Muthoot Hospital,8.088292,75.471135
Endocrinologist,Pathanamthitta,Dr. Arjun Mehta,MGM Muthoot Hospital,12.258937,75.546123
Pulmonologist,Pathanamthitta,Dr. Neha Iyer,Mount Zion Medical College,8.12076,75.998372
Pulmonologist,Pathanamthitta,Dr. Priya Iyer,MGM Muthoot Hospital,12.020047,75.079328
Pulmonologist,Pathanamthitta,Dr. Amit Verma,Pushpagiri Medical College,9.502562,76.87065
Pulmonologist,Pathanamthitta,Dr. Neha Gupta,St. Thomas Hospital,11.600224,76.556703
Cardiologist,Pathanamthitta,Dr. Neha Iyer,Mount Zion Medical College,11.344864,75.060691
Cardiologist,Pathanamthitta,Dr. Neha Patel,St. Thomas Hospital,10.622745,76.718557
Cardiologist,Pathanamthitta,Dr. Vikram Rao,MGM Muthoot Hospital,9.156886,75.048047
Cardiologist,Pathanamthitta,Dr. Deepak Verma,MGM Muthoot Hospital,11.831716,76.002925
Neurologist,Pathanamthitta,Dr. Rajesh Mehta,MGM Muthoot Hospital,9.08544,76.040884
Neurologist,Pathanamthitta,Dr. Vikram Verma,Pushpagiri Medical College,10.700214,76.715089
Neurologist,Pathanamthitta,Dr. Sunita Sharma,MGM Muthoot Hospital,8.23864,77.208654
Neurologist,Pathanamthitta,Dr. Rajesh Iyer,Mount Zion Medical College,10.368822,75.404487
Internal Medicine,Pathanamthitta,Dr. Anjali Sharma,Mount Zion Medical College,12.440463,76.689848
Internal Medicine,Pathanamthitta,Dr. Vikram Bose,Mount Zion Medical College,11.458582,75.459791
Internal Medicine,Pathanamthitta,Dr. Priya Patel,MGM Muthoot Hospital,9.92337,75.63908
Internal Medicine,Pathanamthitta,Dr. Rajesh Iyer,Mount Zion Medical College,10.105693,75.094573
Pediatrician,Pathanamthitta,Dr. Arjun Nair,Mount Zion Medical College,11.944468,76.652792
Pediatrician,Pathanamthitta,Dr. Priya Singh,MGM Muthoot Hospital,8.046551,75.639941
Pediatrician,Pathanamthitta,Dr. Deepak Sharma,Mount Zion Medical College,9.984233,76.761682
Pediatrician,Pathanamthitta,Dr. Arjun Bose,MGM Muthoot Hospital,10.543167,77.190859
Common Cold Specialist,Pathanamthitta,Dr. Deepak Iyer,Mount Zion Medical College,8.417601,77.424397
Common Cold Specialist,Pathanamthitta,Dr. Priya Patel,MGM Muthoot Hospital,10.581295,75.058828
Common Cold Specialist,Pathanamthitta,Dr. Sunita Mehta,Pushpagiri Medical College,8.246867,75.602845
Common Cold Specialist,Pathanamthitta,Dr. Sunita Verma,Pushpagiri Medical College,9.874828,75.708317
Phlebologist,Pathanamthitta,Dr. Vikram Mehta,MGM Muthoot Hospital,8.432646,75.9266
Phlebologist,Pathanamthitta,Dr. Suresh Mehta,MGM Muthoot Hospital,12.439194,75.078493
Phlebologist,Pathanamthitta,Dr. Deepak Iyer,Mount Zion Medical College,8.97419,76.566409
Phlebologist,Pathanamthitta,Dr. Rajesh Singh,MGM Muthoot Hospital,10.988302,76.278528
Osteoarthritis Specialist,Pathanamthitta,Dr. Deepak Mehta,Mount Zion Medical College,9.36694,75.173888
Osteoarthritis Specialist,Pathanamthitta,Dr. Deepak Mehta,St. Thomas Hospital,9.857052,76.954848
Osteoarthritis Specialist,Pathanamthitta,Dr. Suresh Sharma,Mount Zion Medical College,9.415675,77.378683
Osteoarthritis Specialist,Pathanamthitta,Dr. Neha Sharma,Pushpagiri Medical College,8.555867,76.252184
Rheumatologist,Pathanamthitta,Dr. Priya Sharma,Pushpagiri Medical College,8.597795,75.446345
Rheumatologist,Pathanamthitta,Dr. Vikram Rao,MGM Muthoot Hospital,11.225567,77.339947
Rheumatologist,Pathanamthitta,Dr. Priya Bose,Pushpagiri Medical College,12.34886,76.210959
Rheumatologist,Pathanamthitta,Dr. Amit Sharma,St. Thomas Hospital,10.206062,76.613947
Otolaryngologist,Pathanamthitta,Dr. Priya Gupta,Pushpagiri Medical College,11.80748,75.15294
Otolaryngologist,Pathanamthitta,Dr. Neha Mehta,MGM Muthoot Hospital,8.659062,75.332153
Otolaryngologist,Pathanamthitta,Dr. Rajesh Sharma,MGM Muthoot Hospital,10.047805,77.389882
Otolaryngologist,Pathanamthitta,Dr. Deepak Rao,Mount Zion Medical College,8.746644,76.079683
Dermatologist,Alappuzha,Dr. Priya Rao,General Hospital Alappuzha,10.429498,75.781299
Dermatologist,Alappuzha,Dr. Priya Nair,VSM Hospital,11.845165,75.575877
Dermatologist,Alappuzha,Dr. Anjali Iyer,TD Medical College,11.601522,77.080293
Dermatologist,Alappuzha,Dr. Vikram Patel,VSM Hospital,11.84281,76.320249
Allergist,Alappuzha,Dr. Amit Sharma,TD Medical College,9.031979,77.025873
Allergist,Alappuzha,Dr. Arjun Verma,Sahrudaya Hospital,11.548487,75.395166
Allergist,Alappuzha,Dr. Suresh Mehta,General Hospital Alappuzha,9.833576,75.05768
Allergist,Alappuzha,Dr. Arjun Gupta,Sree Narayana Medical Mission,11.699923,75.480147
Gastroenterologist,Alappuzha,Dr. Suresh Mehta,Sree Narayana Medical Mission,10.263839,76.060882
Gastroenterologist,Alappuzha,Dr. Rajesh Bose,General Hospital Alappuzha,9.168644,76.946952
Gastroenterologist,Alappuzha,Dr. Neha Verma,VSM Hospital,11.860701,75.784041
Gastroenterologist,Alappuzha,Dr. Deepak Mehta,General Hospital Alappuzha,11.888915,75.666539
Hepatologist,Alappuzha,Dr. Deepak Nair,Sahrudaya Hospital,9.59986,76.960968
Hepatologist,Alappuzha,Dr. Anjali Nair,General Hospital Alappuzha,11.019928,77.13175
Hepatologist,Alappuzha,Dr. Priya Nair,TD Medical College,8.490068,77.452116
Hepatologist,Alappuzha,Dr. Neha Patel,General Hospital Alappuzha,8.850299,75.110472
Osteopathic,Alappuzha,Dr. Vikram Sharma,TD Medical College,9.302956,75.466543
Osteopathic,Alappuzha,Dr. Suresh Rao,Sree Narayana Medical Mission,10.932037,75.742351
Osteopathic,Alappuzha,Dr. Neha Bose,Sahrudaya Hospital,9.768441,77.046584
Osteopathic,Alappuzha,Dr. Deepak Singh,Sahrudaya Hospital,10.927314,76.575506
Endocrinologist,Alappuzha,Dr. Priya Singh,Sree Narayana Medical Mission,12.018113,75.042309
Endocrinologist,Alappuzha,Dr. Suresh Bose,Sree Narayana Medical Mission,10.646654,75.636608
Endocrinologist,Alappuzha,Dr. Deepak Iyer,Sree Narayana Medical Mission,11.725631,76.200706
Endocrinologist,Alappuzha,Dr. Anjali Iyer,Sahrudaya Hospital,11.290506,75.083871
Pulmonologist,Alappuzha,Dr. Rajesh Rao,Sahrudaya Hospital,8.622735,76.782287
Pulmonologist,Alappuzha,Dr. Deepak Patel,Sahrudaya Hospital,9.710464,77.121702
Pulmonologist,Alappuzha,Dr. Sunita Sharma,Sahrudaya Hospital,8.139021,76.797928
Pulmonologist,Alappuzha,Dr. Suresh Sharma,General Hospital Alappuzha,10.837631,77.040524
Cardiologist,Alappuzha,Dr. Priya Gupta,Sahrudaya Hospital,10.427268,76.846038
Cardiologist,Alappuzha,Dr. Anjali Rao,TD Medical College,12.155259,76.773537
Cardiologist,Alappuzha,Dr. Suresh Singh,General Hospital Alappuzha,11.619845,75.478021
Cardiologist,Alappuzha,Dr. Vikram Singh,Sree Narayana Medical Mission,11.705535,76.335264
Neurologist,Alappuzha,Dr. Priya Rao,General Hospital Alappuzha,10.139118,75.810312
Neurologist,Alappuzha,Dr. Suresh Bose,Sree Narayana Medical Mission,10.880314,76.685263
Neurologist,Alappuzha,Dr. Rajesh Sharma,VSM Hospital,11.726908,76.039067
Neurologist,Alappuzha,Dr. Vikram Iyer,TD Medical College,9.524799,77.020455
Internal Medicine,Alappuzha,Dr. Suresh Mehta,VSM Hospital,10.474404,75.965815
Internal Medicine,Alappuzha,Dr. Neha Gupta,Sree Narayana Medical Mission,8.597001,76.423854
Internal Medicine,Alappuzha,Dr. Vikram Iyer,VSM Hospital,8.363934,75.304055
Internal Medicine,Alappuzha,Dr. Arjun Verma,Sree Narayana Medical Mission,11.939169,75.080065
Pediatrician,Alappuzha,Dr. Anjali Singh,Sree Narayana Medical Mission,12.385844,75.09382
Pediatrician,Alappuzha,Dr. Rajesh Bose,Sree Narayana Medical Mission,9.610312,76.454432
Pediatrician,Alappuzha,Dr. Vikram Mehta,General Hospital Alappuzha,11.402998,77.027517
Pediatrician,Alappuzha,Dr. Priya Patel,Sree Narayana Medical Mission,10.202098,75.560383
Common Cold Specialist,Alappuzha,Dr. Deepak Sharma,VSM Hospital,8.096859,76.162316
Common Cold Specialist,Alappuzha,Dr. Anjali Patel,Sahrudaya Hospital,9.799585,76.700235
Common Cold Specialist,Alappuzha,Dr. Deepak Nair,Sahrudaya Hospital,11.270424,77.277443
Common Cold Specialist,Alappuzha,Dr. Neha Nair,Sahrudaya Hospital,9.568221,76.422117
Phlebologist,Alappuzha,Dr. Neha Singh,TD Medical College,11.079155,76.684778
Phlebologist,Alappuzha,Dr. Anjali Verma,Sahrudaya Hospital,11.661473,75.529985
Phlebologist,Alappuzha,Dr. Arjun Patel,General Hospital Alappuzha,12.12675,75.551891
Phlebologist,Alappuzha,Dr. Anjali Singh,General Hospital Alappuzha,9.666589,76.506272
Osteoarthritis Specialist,Alappuzha,Dr. Deepak Nair,General Hospital Alappuzha,11.402123,75.366326
Osteoarthritis Specialist,Alappuzha,Dr. Vikram Gupta,General Hospital Alappuzha,9.827814,75.847934
Osteoarthritis Specialist,Alappuzha,Dr. Sunita Mehta,Sahrudaya Hospital,8.268089,76.04202
Osteoarthritis Specialist,Alappuzha,Dr. Neha Mehta,TD Medical College,11.38654,75.396715
Rheumatologist,Alappuzha,Dr. Anjali Iyer,TD Medical College,9.439806,77.396979
Rheumatologist,Alappuzha,Dr. Suresh Verma,General Hospital Alappuzha,8.991183,75.28221
Rheumatologist,Alappuzha,Dr. Neha Bose,Sree Narayana Medical Mission,10.079211,75.907238
Rheumatologist,Alappuzha,Dr. Vikram Iyer,Sree Narayana Medical Mission,9.904499,75.337332
Otolaryngologist,Alappuzha,Dr. Priya Mehta,VSM Hospital,8.38989,75.85464
Otolaryngologist,Alappuzha,Dr. Amit Rao,Sahrudaya Hospital,10.406344,75.850924
Otolaryngologist,Alappuzha,Dr. Neha Mehta,General Hospital Alappuzha,9.404793,76.284265
Otolaryngologist,Alappuzha,Dr. Deepak Gupta,TD Medical College,11.616914,75.183849
Dermatologist,Kottayam,Dr. Suresh Singh,Mandiram Hospital,12.130906,77.19135
Dermatologist,Kottayam,Dr. Sunita Bose,Caritas Hospital,10.9444,75.205186
Dermatologist,Kottayam,Dr. Anjali Bose,Mandiram Hospital,8.629036,76.912069
Dermatologist,Kottayam,Dr. Neha Mehta,Bharath Hospital,8.131358,75.634732
Allergist,Kottayam,Dr. Arjun Rao,Matha Hospital,11.645415,76.433771
Allergist,Kottayam,Dr. Deepak Singh,Bharath Hospital,10.724693,76.18152
Allergist,Kottayam,Dr. Neha Verma,Govt. Medical College Kottayam,12.057526,77.019169
Allergist,Kottayam,Dr. Priya Bose,Caritas Hospital,12.104625,76.317642
Gastroenterologist,Kottayam,Dr. Anjali Verma,Matha Hospital,12.179333,76.847902
Gastroenterologist,Kottayam,Dr. Priya Patel,Bharath Hospital,12.275165,77.188956
Gastroenterologist,Kottayam,Dr. Anjali Mehta,Govt. Medical College Kottayam,12.274735,76.238318
Gastroenterologist,Kottayam,Dr. Sunita Gupta,Govt. Medical College Kottayam,8.021427,76.780779
Hepatologist,Kottayam,Dr. Arjun Nair,Bharath Hospital,11.861597,76.059261
Hepatologist,Kottayam,Dr. Priya Gupta,Matha Hospital,8.775264,76.955832
Hepatologist,Kottayam,Dr. Sunita Iyer,Govt. Medical College Kottayam,11.826939,75.289839
Hepatologist,Kottayam,Dr. Suresh Bose,Caritas Hospital,10.315301,75.042592
Osteopathic,Kottayam,Dr. Arjun Gupta,Govt. Medical College Kottayam,9.82803,76.826975
Osteopathic,Kottayam,Dr. Anjali Bose,Bharath Hospital,8.695318,76.603826
Osteopathic,Kottayam,Dr. Suresh Mehta,Bharath Hospital,8.676461,77.135671
Osteopathic,Kottayam,Dr. Anjali Gupta,Govt. Medical College Kottayam,10.501962,76.899937
Endocrinologist,Kottayam,Dr. Anjali Nair,Matha Hospital,10.024679,76.38638
Endocrinologist,Kottayam,Dr. Anjali Bose,Caritas Hospital,8.178412,77.15144
Endocrinologist,Kottayam,Dr. Anjali Mehta,Caritas Hospital,9.172346,76.141514
Endocrinologist,Kottayam,Dr. Rajesh Bose,Bharath Hospital,9.437184,75.112229
Pulmonologist,Kottayam,Dr. Deepak Verma,Govt. Medical College Kottayam,11.121402,77.382419
Pulmonologist,Kottayam,Dr. Priya Verma,Bharath Hospital,8.431345,76.217273
Pulmonologist,Kottayam,Dr. Arjun Rao,Mandiram Hospital,9.081221,75.268613
Pulmonologist,Kottayam,Dr. Suresh Rao,Govt. Medical College Kottayam,10.573411,75.427099
Cardiologist,Kottayam,Dr. Suresh Mehta,Matha Hospital,9.324221,75.853285
Cardiologist,Kottayam,Dr. Deepak Sharma,Bharath Hospital,12.27246,75.844878
Cardiologist,Kottayam,Dr. Deepak Gupta,Govt. Medical College Kottayam,9.369998,75.731502
Cardiologist,Kottayam,Dr. Arjun Mehta,Matha Hospital,11.652449,75.790087
Neurologist,Kottayam,Dr. Neha Rao,Matha Hospital,10.246457,76.260269
